match_id,round,group_sign,home_team_name,away_team_name,home_score,away_score,attendance,start_datetime,home_ballPossession,home_expectedGoals,home_totalShotsOnGoal,home_shotsOnGoal,home_bigChanceCreated,home_bigChanceScored,home_cornerKicks,home_fouls,home_yellowCards,home_redCards,home_passes,home_accuratePasses,home_totalTackle,home_interceptionWon,home_ballRecovery,home_totalClearance,home_goalkeeperSaves,home_goalsPrevented,home_duelWonPercent,home_dribblesPercentage,home_touchesInOppBox,home_accurateCross,home_accurateLongBalls,home_wonTacklePercent,away_ballPossession,away_expectedGoals,away_totalShotsOnGoal,away_shotsOnGoal,away_bigChanceCreated,away_bigChanceScored,away_cornerKicks,away_fouls,away_yellowCards,away_redCards,away_passes,away_accuratePasses,away_totalTackle,away_interceptionWon,away_ballRecovery,away_totalClearance,away_goalkeeperSaves,away_goalsPrevented,away_duelWonPercent,away_dribblesPercentage,away_touchesInOppBox,away_accurateCross,away_accurateLongBalls,away_wonTacklePercent,diff_ballPossession,diff_expectedGoals,diff_totalShotsOnGoal,diff_shotsOnGoal,diff_bigChanceCreated,diff_bigChanceScored,diff_cornerKicks,diff_fouls,diff_yellowCards,diff_redCards,diff_passes,diff_accuratePasses,diff_totalTackle,diff_interceptionWon,diff_ballRecovery,diff_totalClearance,diff_goalkeeperSaves,diff_goalsPrevented,diff_duelWonPercent,diff_dribblesPercentage,diff_touchesInOppBox,diff_accurateCross,diff_accurateLongBalls,diff_wonTacklePercent,home_win,draw,away_win,result_1x2,over_2_5,btts,total_goals,goal_difference
15186710,1,A,Mexico,South Africa,2,0,80824,2026-06-11T19:00:00,61,1.46,16,4,2.0,2.0,3,12,1.0,1.0,520,467,12,8,40,15,2,0.1287,59,9,20,4,31,6,39,0.07,3,2,0.0,0.0,1,11,2.0,2.0,334,272,14,7,44,17,2,-0.7215,41,1,2,1,17,7,22,1.39,13,2,2.0,2.0,2,1,-1.0,-1.0,186,195,-2,1,-4,-2,0,0.8502000000000001,18,8,18,3,14,-1,1,0,0,H,False,False,2,2
15186720,1,A,South Korea,Czechia,2,1,44985,2026-06-12T02:00:00,62,2.3,15,6,4.0,2.0,4,9,1.0,,541,469,7,9,36,32,3,1.0699,60,8,24,3,30,4,38,0.83,7,4,1.0,1.0,5,16,0.0,,327,230,9,6,46,21,4,0.0618,40,4,12,3,23,7,24,1.4699999999999998,8,2,3.0,1.0,-1,-7,1.0,,214,239,-2,3,-10,11,-1,1.0081,20,4,12,0,7,-3,1,0,0,H,True,True,3,1
15186836,1,B,Canada,Bosnia & Herzegovina,1,1,43002,2026-06-12T19:00:00,61,1.23,13,4,2.0,0.0,9,10,2.0,,421,310,23,4,51,21,2,0.0024999999999999,47,7,37,5,18,15,39,0.96,8,3,2.0,1.0,4,20,3.0,,271,172,20,11,53,70,1,-0.2473,53,6,15,6,17,12,22,0.27,5,1,0.0,-1.0,5,-10,-1.0,,150,138,3,-7,-2,-49,1,0.24979999999999988,-6,1,22,-1,1,3,0,1,0,D,False,True,2,0
15186873,1,D,USA,Paraguay,4,1,70492,2026-06-13T01:00:00,65,1.42,16,6,4.0,2.0,3,13,1.0,,598,509,9,9,45,15,1,-0.5832,54,22,53,3,26,7,35,0.54,9,1,1.0,1.0,1,17,5.0,,319,232,21,10,40,33,3,-1.4577,46,6,11,1,20,16,30,0.8799999999999999,7,5,3.0,1.0,2,-4,-4.0,,279,277,-12,-1,5,-18,-2,0.8744999999999999,8,16,42,2,6,-9,1,0,0,H,True,True,5,3
15186526,1,B,Qatar,Switzerland,1,1,67966,2026-06-13T19:00:00,32,0.6,6,3,1.0,1.0,3,12,2.0,,278,200,14,11,36,31,5,0.7835,49,2,8,1,19,9,68,3.2,26,7,6.0,1.0,10,11,1.0,,576,527,8,7,50,13,3,-0.5358,51,7,42,6,27,6,-36,-2.6,-20,-4,-5.0,0.0,-7,1,1.0,,-298,-327,6,4,-14,18,2,1.3193000000000001,-2,-5,-34,-5,-8,3,0,1,0,D,False,True,2,0
15186850,1,C,Brazil,Morocco,1,1,80663,2026-06-13T22:00:00,51,1.26,12,5,1.0,0.0,6,16,2.0,,514,449,23,5,46,23,2,-0.2586,46,5,22,4,18,13,49,1.37,14,3,2.0,1.0,2,14,0.0,,486,419,26,5,52,17,4,0.376,54,16,13,2,17,18,2,-0.1100000000000001,-2,2,-1.0,-1.0,4,2,2.0,,28,30,-3,0,-6,6,-2,-0.6346,-8,-11,9,2,1,-5,0,1,0,D,False,True,2,0
15186853,1,C,Haiti,Scotland,0,1,64146,2026-06-14T01:00:00,54,1.05,15,2,1.0,,4,23,1.0,,431,368,12,6,42,20,1,0.1834,47,6,22,5,27,7,46,1.05,9,2,2.0,,3,21,3.0,,374,307,12,6,27,17,2,0.223,53,5,21,5,30,5,8,0.0,6,0,-1.0,,1,2,-2.0,,57,61,0,0,15,3,-1,-0.039599999999999996,-6,1,1,0,-3,2,0,0,1,A,False,False,1,-1
15186874,1,D,Australia,Türkiye,2,0,52497,2026-06-14T04:00:00,28,1.18,9,4,1.0,1.0,5,12,0.0,,271,201,15,7,35,55,8,1.4558,48,8,18,4,16,5,72,1.36,30,8,2.0,0.0,8,4,1.0,,704,635,12,4,36,29,2,-0.9215,52,5,51,2,19,8,-44,-0.18000000000000016,-21,-4,-1.0,1.0,-3,8,-1.0,,-433,-434,3,3,-1,26,6,2.3773,-4,3,-33,2,-3,-3,1,0,0,H,False,False,2,2
15186899,1,E,Germany,Curaçao,7,1,68021,2026-06-14T17:00:00,65,4.22,26,12,6.0,4.0,8,18,,,637,554,19,12,52,8,1,-0.4989,48,9,63,5,12,13,35,0.41,8,2,0.0,0.0,1,11,,,343,282,16,16,48,25,4,-1.7627,52,12,10,2,17,8,30,3.8099999999999996,18,10,6.0,4.0,7,7,,,294,272,3,-4,4,-17,-3,1.2637999999999998,-4,-3,53,3,-5,5,1,0,0,H,True,True,8,6
15186945,1,F,Netherlands,Japan,2,2,69285,2026-06-14T20:00:00,60,0.78,10,6,,,5,7,3.0,,524,463,11,7,26,23,1,-0.6757,62,8,33,8,16,5,40,0.59,10,3,,,4,7,0.0,,341,286,11,4,26,32,4,0.1613,38,3,19,6,13,10,20,0.19000000000000006,0,3,,,1,0,3.0,,183,177,0,3,0,-9,-3,-0.837,24,5,14,2,3,-5,0,1,0,D,True,True,4,0
15186904,1,E,Côte d'Ivoire,Ecuador,1,0,68274,2026-06-14T23:00:00,48,1.52,15,4,2.0,,3,10,3.0,,470,397,14,11,54,29,1,0.032,57,14,39,2,18,9,52,1.01,12,1,1.0,,5,13,1.0,,492,419,21,13,51,18,3,0.2166,43,3,16,4,11,15,-4,0.51,3,3,1.0,,-2,-3,2.0,,-22,-22,-7,-2,3,11,-2,-0.1846,14,11,23,-2,7,-6,1,0,0,H,False,False,1,1
15186951,1,F,Sweden,Tunisia,5,1,50987,2026-06-15T02:00:00,49,1.33,13,7,4.0,2.0,4,10,0.0,,356,278,14,6,41,23,1,-0.6527,45,5,22,3,22,9,51,0.28,6,2,0.0,0.0,2,8,1.0,,371,292,21,6,40,13,1,-2.8834,55,7,10,3,24,12,-2,1.05,7,5,4.0,2.0,2,2,-1.0,,-15,-14,-7,0,1,10,0,2.2307,-10,-2,12,0,-2,-3,1,0,0,H,True,True,6,4
15186783,1,H,Spain,Cabo Verde,0,0,67640,2026-06-15T16:00:00,74,2.1,27,7,2.0,,11,10,1.0,,800,734,13,6,55,7,1,0.1334,50,7,51,6,24,12,26,0.2,6,1,1.0,,1,1,1.0,,278,205,18,15,49,46,7,1.4527,50,4,6,1,19,11,48,1.9000000000000001,21,6,1.0,,10,9,0.0,,522,529,-5,-9,6,-39,-6,-1.3193000000000001,0,3,45,5,5,1,0,1,0,D,False,False,0,0
15186837,1,G,Belgium,Egypt,1,1,66775,2026-06-15T19:00:00,54,1.35,15,3,2.0,,2,15,2.0,,455,391,17,10,48,25,2,-0.3919,50,12,31,6,18,11,46,1.08,14,3,2.0,,7,15,2.0,,398,323,28,16,46,17,3,-0.36,50,8,27,2,20,17,8,0.27,1,0,0.0,,-5,0,0.0,,57,68,-11,-6,2,8,-1,-0.03190000000000004,0,4,4,4,-2,-6,0,1,0,D,False,True,2,0
15186811,1,H,Saudi Arabia,Uruguay,1,1,62464,2026-06-15T22:00:00,33,0.66,7,3,1.0,1.0,4,11,1.0,,322,236,11,9,39,43,9,0.6821,49,3,10,3,10,8,67,1.72,27,10,2.0,1.0,14,6,0.0,,612,540,3,10,52,17,2,-0.3524,51,8,41,16,24,2,-34,-1.06,-20,-7,-1.0,0.0,-10,5,1.0,,-290,-304,8,-1,-13,26,7,1.0345,-2,-5,-31,-13,-14,6,0,1,0,D,False,True,2,0
15186832,1,G,Iran,New Zealand,2,2,70108,2026-06-16T01:00:00,49,1.5,17,4,2.0,2.0,4,10,1.0,,409,314,17,11,51,27,6,-0.9954,56,4,25,6,27,10,51,1.24,14,8,2.0,2.0,1,8,0.0,,446,376,13,15,47,26,2,-0.282,44,6,21,1,21,10,-2,0.26,3,-4,0.0,0.0,3,2,1.0,,-37,-62,4,-4,4,1,4,-0.7134,12,-2,4,5,6,0,0,1,0,D,True,True,4,0
15186501,1,I,France,Senegal,3,1,80545,2026-06-16T19:00:00,53,1.79,11,8,4.0,2.0,6,5,,,575,505,19,7,56,14,2,-0.8322,56,5,19,0,20,14,47,0.53,6,2,2.0,0.0,4,9,,,502,430,14,8,56,17,5,-0.9403,44,8,13,1,25,10,6,1.26,5,6,2.0,2.0,2,-4,,,73,75,5,-1,0,-3,-3,0.10809999999999997,12,-3,6,-1,-5,4,1,0,0,H,True,True,4,2
15186773,1,I,Iraq,Norway,1,4,63106,2026-06-16T22:00:00,39,0.8,11,1,1.0,0.0,2,12,1.0,,334,271,19,5,35,20,2,-1.3454,52,10,18,6,22,13,61,2.52,12,5,5.0,3.0,5,13,0.0,,537,477,15,2,36,22,0,-0.4013,48,5,25,7,18,10,-22,-1.72,-1,-4,-4.0,-3.0,-3,-1,1.0,,-203,-206,4,3,-1,-2,2,-0.9440999999999999,4,5,-7,-1,4,3,0,0,1,A,True,True,5,-3
15186854,1,J,Argentina,Algeria,3,0,69045,2026-06-17T01:00:00,48,1.47,10,6,1.0,1.0,2,13,,,561,504,27,10,50,17,0,0.0,48,2,12,1,17,19,52,0.3,7,0,0.0,0.0,2,8,,,609,563,17,8,39,12,3,-0.7816,52,8,14,1,15,10,-4,1.17,3,6,1.0,1.0,0,5,,,-48,-59,10,2,11,5,-3,0.7816,-4,-6,-2,0,2,9,1,0,0,H,True,False,3,3
15186751,1,J,Austria,Jordan,3,1,68527,2026-06-17T04:00:00,63,1.69,11,4,4.0,1.0,4,12,1.0,,580,487,17,15,52,24,3,0.1772,47,4,28,3,18,9,37,0.46,11,4,0.0,0.0,3,7,0.0,,332,241,15,12,39,39,1,-1.7125,53,15,21,3,23,6,26,1.23,0,0,4.0,1.0,1,5,1.0,,248,246,2,3,13,-15,2,1.8897,-6,-11,7,0,-5,3,1,0,0,H,True,True,4,2
15186709,1,K,Portugal,DR Congo,1,1,68777,2026-06-17T17:00:00,75,0.65,7,1,1.0,0.0,5,9,3.0,,783,724,12,3,41,10,1,-0.0312,45,5,29,6,41,6,25,0.87,8,2,1.0,1.0,4,10,1.0,,249,195,17,5,38,27,0,-0.4737,55,8,10,1,11,9,50,-0.21999999999999997,-1,-1,0.0,-1.0,1,-1,2.0,,534,529,-5,-2,3,-17,1,0.4425,-10,-3,19,5,30,-3,0,1,0,D,False,True,2,0
15186504,1,L,England,Croatia,4,2,70389,2026-06-17T20:00:00,52,3.2,22,11,7.0,2.0,8,10,,,474,406,9,7,47,16,3,-1.4896,49,7,37,6,15,7,48,0.7,10,5,2.0,1.0,2,12,,,443,381,11,9,40,17,7,-0.6732,51,5,16,2,18,8,4,2.5,12,6,5.0,1.0,6,-2,,,31,25,-2,-2,7,-1,-4,-0.8164,-2,2,21,4,-3,-1,1,0,0,H,True,True,6,2
15186687,1,L,Ghana,Panama,1,0,42942,2026-06-17T23:00:00,38,1.25,7,2,1.0,1.0,2,9,1.0,,352,292,16,8,50,28,4,1.3579,50,9,14,4,30,9,62,0.73,11,4,2.0,0.0,2,11,2.0,,583,503,29,5,48,17,2,0.0407,50,6,19,4,34,11,-24,0.52,-4,-2,-1.0,1.0,0,-2,-1.0,,-231,-211,-13,3,2,11,2,1.3172000000000001,0,3,-5,0,-4,-2,1,0,0,H,False,False,1,1
15186722,1,K,Uzbekistan,Colombia,1,3,80824,2026-06-18T02:00:00,39,1.16,8,2,1.0,1.0,3,14,1.0,,319,243,10,7,39,24,1,-1.6389,49,5,5,3,17,7,61,1.61,15,4,4.0,3.0,4,11,1.0,,519,444,10,6,43,20,1,0.1924,51,5,27,6,17,3,-22,-0.4500000000000002,-7,-2,-3.0,-2.0,-1,3,0.0,,-200,-201,0,1,-4,4,0,-1.8313,-2,0,-22,-3,0,4,0,0,1,A,True,True,4,-2
15186731,2,A,Czechia,South Africa,1,1,67442,2026-06-18T16:00:00,38,1.02,14,3,3.0,1.0,5,12,1.0,,341,272,12,9,46,22,3,0.1165,49,10,16,7,22,4,62,1.38,17,4,1.0,1.0,5,10,2.0,,563,508,20,9,45,24,2,-0.466,51,8,20,4,30,11,-24,-0.3599999999999999,-3,-1,2.0,0.0,0,2,-1.0,,-222,-236,-8,0,1,-2,1,0.5825,-2,2,-4,3,-8,-7,0,1,0,D,False,True,2,0
15186806,2,B,Switzerland,Bosnia & Herzegovina,4,1,70026,2026-06-18T19:00:00,62,2.06,13,7,4.0,3.0,7,7,1.0,0.0,586,516,19,5,42,17,2,-0.7303,58,6,35,1,25,13,38,0.23,5,3,0.0,0.0,3,18,2.0,1.0,354,287,13,11,49,36,3,-1.5444,42,6,8,1,13,3,24,1.83,8,4,4.0,3.0,4,-11,-1.0,-1.0,232,229,6,-6,-7,-19,-1,0.8141,16,0,27,0,12,10,1,0,0,H,True,True,5,3
15186798,2,B,Canada,Qatar,6,0,52497,2026-06-18T22:00:00,79,4.6,32,10,6.0,3.0,19,9,1.0,0.0,567,515,9,6,39,3,0,0.0,49,6,97,13,10,5,21,0.22,2,0,0.0,0.0,1,10,1.0,2.0,162,104,16,10,25,61,4,-1.1504,51,2,1,1,17,10,58,4.38,30,10,6.0,3.0,18,-1,0.0,-2.0,405,411,-7,-4,14,-58,-4,1.1504,-2,4,96,12,-7,-5,1,0,0,H,True,False,6,6
15186490,2,A,Mexico,South Korea,1,0,45522,2026-06-19T01:00:00,42,0.53,8,4,2.0,1.0,0,9,0.0,,427,349,14,6,50,20,2,0.7644,47,6,6,4,16,7,58,0.91,9,2,3.0,0.0,2,7,2.0,,578,488,17,5,51,12,3,-0.0996,53,9,11,5,23,10,-16,-0.38,-1,2,-1.0,1.0,-2,2,-2.0,,-151,-139,-3,1,-1,8,-1,0.864,-6,-3,-5,-1,-7,-3,1,0,0,H,False,False,1,1
15186878,2,D,USA,Australia,2,0,66925,2026-06-19T19:00:00,62,1.08,10,2,2.0,1.0,7,12,3.0,,523,444,20,20,39,31,2,0.0947,48,11,20,4,26,8,38,0.35,5,2,0.0,0.0,4,16,4.0,,310,219,13,6,44,24,1,-0.6905,52,14,20,4,19,11,24,0.7300000000000001,5,0,2.0,1.0,3,-4,-1.0,,213,225,7,14,-5,7,1,0.7852,-4,-3,0,0,7,-3,1,0,0,H,False,False,2,2
15186859,2,C,Scotland,Morocco,0,1,64146,2026-06-19T22:00:00,41,0.51,6,0,1.0,0.0,2,11,1.0,,456,388,20,9,42,17,1,-0.506,53,4,20,3,20,12,59,0.99,12,2,3.0,1.0,5,8,1.0,,670,600,10,5,46,14,0,0.0,47,5,26,2,14,6,-18,-0.48,-6,-2,-2.0,-1.0,-3,3,0.0,,-214,-212,10,4,-4,3,1,-0.506,6,-1,-6,1,6,6,0,0,1,A,False,False,1,-1
15186856,2,C,Brazil,Haiti,3,0,68324,2026-06-20T00:30:00,57,1.75,8,5,5.0,3.0,4,13,1.0,,525,462,21,10,40,14,3,0.4334,55,4,24,1,20,10,43,0.23,7,3,0.0,0.0,4,14,3.0,,399,332,16,9,35,22,2,-0.6665,45,3,17,3,31,10,14,1.52,1,2,5.0,3.0,0,-1,-2.0,,126,130,5,1,5,-8,1,1.0998999999999999,10,1,7,-2,-11,0,1,0,0,H,True,False,3,3
15186879,2,D,Türkiye,Paraguay,0,1,68827,2026-06-20T03:00:00,79,2.17,32,5,5.0,,12,14,1.0,0.0,629,559,17,6,46,29,1,-0.7916,45,13,50,8,28,11,21,0.32,7,2,0.0,,0,15,1.0,1.0,178,96,25,9,49,48,5,0.6719,55,15,12,2,22,15,58,1.8499999999999999,25,3,5.0,,12,-1,0.0,-1.0,451,463,-8,-3,-3,-19,-4,-1.4635,-10,-2,38,6,6,-4,0,0,1,A,False,False,1,-1
15186957,2,F,Netherlands,Sweden,5,1,68777,2026-06-20T17:00:00,51,2.61,10,7,3.0,3.0,2,9,0.0,,449,398,15,8,40,24,7,0.7083,48,3,20,3,18,8,49,1.01,16,8,2.0,1.0,5,12,3.0,,425,361,18,5,36,14,2,-0.8038,52,7,26,3,6,9,2,1.5999999999999999,-6,-1,1.0,2.0,-3,-3,-3.0,,24,37,-3,3,4,10,5,1.5121,-4,-4,-6,0,12,-1,1,0,0,H,True,True,6,4
