match_id,team,team_id,rival,rival_id,is_home,round,group_sign,goals_scored,goals_conceded,goal_difference,result,over_2_5,btts,clean_sheet,possession_pct,xG,total_shots,shots_on_target,big_chances,big_chances_scored,corners,fouls_committed,yellow_cards,red_cards,passes_attempted,passes_completed,tackles,interceptions,recoveries,clearances,gk_saves,goals_prevented,duels_won_pct,dribble_success_pct,touches_opp_box,attendance,venue_country,start_timestamp,start_datetime,kilometersCovered,numberOfSprints,freeKicks,hitWoodwork,shotsOffGoal,blockedScoringAttempt,totalShotsInsideBox,totalShotsOutsideBox,bigChanceMissed,fouledFinalThird,offsides,throwIns,finalThirdEntries,finalThirdPhaseStatistic,accurateLongBalls,accurateCross,dispossessed,groundDuelsPercentage,aerialDuelsPercentage,wonTacklePercent,errorsLeadToShot,diveSaves,highClaims,punches,goalKicks,accurateThroughBall,errorsLeadToGoal,penaltySaves,group_name,home_team_name,away_team_name,home_score,away_score,home_team_id,away_team_id,is_group_stage,is_knockout
12813010,Paraguay,4789,France,4481,True,5,,0,1,-1,L,False,False,False,24,0.13,5,1,0.0,0.0,2,13,0.0,,183,98,29,14,39,21,4,0.8814,47,4,4,68324.0,USA,1783198800,2026-07-04T21:00:00,89.37,74.0,11,0,4,1,1,4,0.0,0.0,,19,42,13,12,0,3,44,6,21,1.0,2.0,1.0,1.0,12,,,,,Paraguay,France,0,1,4789,4481,False,True
12813010,France,4481,Paraguay,4789,False,5,,1,0,1,W,False,False,True,76,1.45,15,5,2.0,1.0,12,11,3.0,,569,510,13,10,49,27,1,0.3704,53,15,25,68324.0,USA,1783198800,2026-07-04T21:00:00,84.08,57.0,12,0,6,4,5,10,1.0,3.0,,17,87,198,23,1,14,39,17,7,1.0,0.0,3.0,1.0,7,,,,,Paraguay,France,0,1,4789,4481,False,True
12813006,Brazil,4748,Norway,4475,True,5,,1,2,-1,L,True,True,False,34,2.61,14,4,5.0,1.0,5,7,1.0,,331,279,23,11,40,21,3,-0.3412,50,10,33,80663.0,USA,1783281600,2026-07-05T20:00:00,97.27,93.0,4,1,6,4,10,4,4.0,3.0,1.0,13,46,99,17,1,6,39,4,10,1.0,2.0,0.0,0.0,4,1.0,,0.0,,Brazil,Norway,1,2,4748,4475,False,True
12813006,Norway,4475,Brazil,4748,False,5,,2,1,1,W,True,True,False,66,1.05,9,5,3.0,1.0,5,6,0.0,,681,618,14,6,40,18,4,0.7559,50,12,15,80663.0,USA,1783281600,2026-07-05T20:00:00,104.74,100.0,7,0,3,1,7,2,2.0,1.0,1.0,14,72,171,29,1,15,32,11,11,1.0,3.0,1.0,1.0,8,0.0,,1.0,,Brazil,Norway,1,2,4748,4475,False,True
12813007,Mexico,4781,England,4713,True,5,,2,3,-1,L,True,True,False,67,1.88,20,5,2.0,2.0,12,14,2.0,0.0,453,418,16,7,32,13,2,-0.0211,43,5,37,80824.0,Mexico,1783299600,2026-07-06T01:00:00,91.58,61.0,6,0,8,7,12,8,,2.0,1.0,24,75,160,28,13,12,27,11,7,,0.0,0.0,1.0,4,0.0,1.0,,,Mexico,England,2,3,4781,4713,False,True
12813007,England,4713,Mexico,4781,False,5,,3,2,1,W,True,True,False,33,1.61,6,5,3.0,3.0,2,7,4.0,1.0,244,195,18,4,30,49,3,-0.1812,57,9,14,80824.0,Mexico,1783299600,2026-07-06T01:00:00,91.61,60.0,13,1,1,0,4,2,,1.0,0.0,12,38,29,21,1,6,40,11,9,,2.0,1.0,5.0,13,1.0,1.0,,,Mexico,England,2,3,4781,4713,False,True
12812990,Portugal,4704,Spain,4698,True,5,,0,1,-1,L,False,False,False,45,0.63,10,2,1.0,0.0,3,9,2.0,,427,357,14,7,50,23,5,0.4624,57,10,11,70649.0,USA,1783364400,2026-07-06T19:00:00,101.05,102.0,13,1,5,3,7,3,1.0,2.0,2.0,20,59,81,23,4,5,36,11,9,4.0,1.0,2.0,1.0,6,0.0,,,,Portugal,Spain,0,1,4704,4698,False,True
12812990,Spain,4698,Portugal,4704,False,5,,1,0,1,W,False,False,True,55,1.69,15,6,3.0,1.0,7,13,1.0,,530,467,18,6,47,13,2,0.8905,43,5,27,70649.0,USA,1783364400,2026-07-06T19:00:00,101.93,99.0,9,0,6,3,8,7,2.0,3.0,1.0,17,47,121,16,1,9,31,4,13,1.0,0.0,2.0,0.0,6,4.0,,,,Portugal,Spain,0,1,4704,4698,False,True
12813002,USA,4724,Belgium,4717,True,5,,1,4,-3,L,True,True,False,56,0.63,7,2,0.0,0.0,3,11,2.0,,527,459,20,9,51,23,3,-0.4881,49,11,12,,USA,1783382400,2026-07-07T00:00:00,103.92,83.0,9,0,5,0,5,2,0.0,1.0,0.0,25,66,98,19,2,14,40,12,9,2.0,1.0,1.0,,6,2.0,3.0,,,USA,Belgium,1,4,4724,4717,False,True
12813002,Belgium,4717,USA,4724,False,5,,4,1,3,W,True,True,False,44,2.01,15,7,4.0,2.0,5,9,0.0,,414,334,22,9,54,18,1,-0.7802,51,10,22,,USA,1783382400,2026-07-07T00:00:00,102.88,93.0,11,0,4,4,10,5,2.0,0.0,1.0,18,46,61,18,5,10,43,12,10,1.0,0.0,1.0,,7,0.0,0.0,,,USA,Belgium,1,4,4724,4717,False,True
12812993,Argentina,4819,Egypt,4758,True,5,,3,2,1,W,True,True,False,64,2.84,19,7,6.0,2.0,6,13,0.0,,602,541,20,7,48,14,0,-0.7852,52,11,34,68239.0,USA,1783440000,2026-07-07T16:00:00,,,10,1,8,4,11,8,4.0,6.0,3.0,19,73,191,18,8,11,42,8,15,1.0,0.0,0.0,0.0,2,2.0,,0.0,,Argentina,Egypt,3,2,4819,4758,False,True
12812993,Egypt,4758,Argentina,4819,False,5,,2,3,-1,L,True,True,False,36,0.89,5,2,2.0,2.0,1,11,4.0,,349,287,16,9,36,44,4,-0.3391,48,11,8,68239.0,USA,1783440000,2026-07-07T16:00:00,,,13,0,3,1,4,1,0.0,1.0,0.0,25,27,36,13,2,5,40,7,7,0.0,2.0,1.0,3.0,13,1.0,,1.0,,Argentina,Egypt,3,2,4819,4758,False,True
12812991,Switzerland,4699,Colombia,4820,True,5,,4,3,1,W,True,True,False,53,0.39,7,2,0.0,,3,22,3.0,,631,547,12,14,49,35,3,0.8471,49,8,18,52497.0,Canada,1783454400,2026-07-07T20:00:00,,,21,0,4,1,4,3,0.0,2.0,5.0,22,65,101,32,1,6,39,19,7,2.0,2.0,1.0,,11,1.0,,,,Switzerland,Colombia,4,3,4699,4820,False,True
12812991,Colombia,4820,Switzerland,4699,False,5,,3,4,-1,L,True,True,False,47,1.09,15,3,2.0,,7,21,2.0,,547,454,17,13,56,22,2,0.0881,51,10,21,52497.0,Canada,1783454400,2026-07-07T20:00:00,,,22,2,8,4,9,6,2.0,4.0,4.0,19,58,62,33,3,6,47,14,8,1.0,0.0,0.0,,9,0.0,,,,Switzerland,Colombia,4,3,4699,4820,False,True
15186840,Spain,4698,Saudi Arabia,4834,True,2,H,4,0,4,W,True,False,True,67,2.3,22,8,5.0,3.0,6,10,0.0,,726,668,10,13,55,17,1,0.0964,44,7,37,68239.0,USA,1782057600,2026-06-21T16:00:00,107.0,128.0,2,1,12,2,13,9,2.0,,2.0,16,66,213,28,7,6,18,11,8,1.0,1.0,1.0,,1,2.0,,,Group H,Spain,Saudi Arabia,4,0,4698,4834,True,False
15186840,Saudi Arabia,4834,Spain,4698,False,2,H,0,4,-4,L,True,False,False,33,0.14,3,1,0.0,0.0,1,2,2.0,,364,294,15,13,37,35,5,-0.5481,56,8,2,68239.0,USA,1782057600,2026-06-21T16:00:00,110.95,122.0,10,0,1,1,0,3,0.0,,3.0,15,44,55,14,0,6,33,4,12,4.0,1.0,0.0,,16,0.0,,,Group H,Spain,Saudi Arabia,4,0,4698,4834,True,False
15186499,Belgium,4717,Iran,4766,True,2,G,0,0,0,D,False,False,True,70,1.79,23,7,1.0,,4,7,1.0,1.0,621,533,12,3,63,11,3,0.8693,55,14,42,70317.0,USA,1782068400,2026-06-21T19:00:00,103.19,78.0,9,0,10,6,20,3,1.0,3.0,3.0,26,79,205,12,6,12,34,18,7,1.0,2.0,0.0,0.0,4,2.0,,,Group G,Belgium,Iran,0,0,4717,4766,True,False
15186499,Iran,4766,Belgium,4717,False,2,G,0,0,0,D,False,False,True,30,0.62,7,3,1.0,,2,9,1.0,0.0,270,198,19,12,52,51,7,1.489,45,2,15,70317.0,USA,1782068400,2026-06-21T19:00:00,104.21,69.0,7,0,3,1,6,1,1.0,1.0,4.0,8,43,30,18,2,9,26,17,11,2.0,1.0,3.0,1.0,12,0.0,,,Group G,Belgium,Iran,0,0,4717,4766,True,False
15186800,Uruguay,4725,Cabo Verde,4753,True,2,H,2,2,0,D,True,True,False,65,2.32,17,2,2.0,2.0,11,11,2.0,,511,420,16,7,44,11,2,-0.741,46,7,34,64003.0,USA,1782079200,2026-06-21T22:00:00,101.69,139.0,4,1,8,7,9,8,,1.0,3.0,30,74,142,23,4,5,27,20,8,,,0.0,,4,0.0,2.0,,Group H,Uruguay,Cabo Verde,2,2,4725,4753,True,False
15186800,Cabo Verde,4753,Uruguay,4725,False,2,H,2,2,0,D,True,True,False,35,0.88,12,4,1.0,1.0,4,4,2.0,,278,205,16,13,43,48,0,-0.3494,54,12,10,64003.0,USA,1782079200,2026-06-21T22:00:00,97.45,91.0,11,0,4,4,2,10,,3.0,0.0,19,31,21,18,2,11,39,16,15,,,1.0,,12,1.0,0.0,,Group H,Uruguay,Cabo Verde,2,2,4725,4753,True,False
15186827,New Zealand,4784,Egypt,4758,True,2,G,1,3,-2,L,True,True,False,44,1.24,11,5,3.0,1.0,4,14,2.0,,421,337,12,4,55,22,4,-0.4503,44,7,17,52497.0,Canada,1782090000,2026-06-22T01:00:00,94.11,83.0,8,0,3,3,6,5,2.0,0.0,3.0,21,45,53,20,3,8,27,16,6,2.0,0.0,0.0,0.0,10,,,,Group G,New Zealand,Egypt,1,3,4784,4758,True,False
15186827,Egypt,4758,New Zealand,4784,False,2,G,3,1,2,W,True,True,False,56,1.87,19,7,3.0,1.0,3,8,1.0,,526,460,16,6,56,37,4,0.6235,56,7,36,52497.0,Canada,1782090000,2026-06-22T01:00:00,81.76,96.0,14,0,6,6,12,7,2.0,5.0,0.0,23,73,135,22,7,7,34,20,13,2.0,2.0,2.0,3.0,3,,,,Group G,New Zealand,Egypt,1,3,4784,4758,True,False
15186502,Argentina,4819,Austria,4718,True,2,J,2,0,2,W,False,False,True,54,2.36,12,5,3.0,,1,13,2.0,,554,494,21,8,42,35,1,0.0489,52,6,19,70649.0,USA,1782147600,2026-06-22T17:00:00,82.32,68.0,12,0,4,3,10,2,3.0,4.0,2.0,12,40,75,12,1,7,39,11,11,0.0,,2.0,,6,2.0,,,Group J,Argentina,Austria,2,0,4819,4718,True,False
15186502,Austria,4718,Argentina,4819,False,2,J,0,2,-2,L,False,False,False,46,0.53,6,1,1.0,,3,13,2.0,,468,401,12,9,27,15,2,-0.4881,48,6,18,70649.0,USA,1782147600,2026-06-22T17:00:00,93.8,65.0,13,0,5,0,4,2,1.0,4.0,0.0,20,58,110,11,3,11,30,16,7,1.0,,0.0,,4,0.0,,,Group J,Argentina,Austria,2,0,4819,4718,True,False
15186769,France,4481,Iraq,4767,True,2,I,3,0,3,W,True,False,True,56,2.67,19,5,5.0,2.0,4,8,0.0,,603,540,14,5,53,9,0,0.0,51,12,41,68324.0,USA,1782162000,2026-06-22T21:00:00,96.08,84.0,4,1,10,4,12,7,3.0,0.0,1.0,17,87,197,17,2,8,30,10,9,0.0,,,0.0,4,3.0,0.0,,Group I,France,Iraq,3,0,4481,4767,True,False
15186769,Iraq,4767,France,4481,False,2,I,0,3,-3,L,True,False,False,44,0.63,4,0,1.0,0.0,2,4,1.0,,481,413,16,10,44,28,2,-0.7237,49,6,7,68324.0,USA,1782162000,2026-06-22T21:00:00,100.08,80.0,8,0,3,1,3,1,1.0,1.0,0.0,15,32,34,21,4,9,30,8,8,1.0,,,2.0,14,0.0,1.0,,Group I,France,Iraq,3,0,4481,4767,True,False
15186770,Norway,4475,Senegal,4739,True,2,I,3,2,1,W,True,True,False,42,2.2,13,7,5.0,2.0,5,13,,,353,282,10,8,44,26,2,-0.6466,40,5,24,80663.0,USA,1782172800,2026-06-23T00:00:00,105.93,135.0,5,1,3,3,11,2,3.0,0.0,0.0,16,45,60,25,3,12,18,20,9,0.0,,0.0,,10,2.0,0.0,,Group I,Norway,Senegal,3,2,4475,4739,True,False
15186770,Senegal,4739,Norway,4475,False,2,I,2,3,-1,L,True,True,False,58,1.72,16,4,3.0,2.0,4,5,,,489,430,16,10,42,18,3,-1.049,60,11,26,80663.0,USA,1782172800,2026-06-23T00:00:00,94.66,127.0,13,0,7,5,10,6,1.0,1.0,4.0,20,64,134,37,8,4,40,17,7,2.0,,1.0,,4,1.0,2.0,,Group I,Norway,Senegal,3,2,4475,4739,True,False
15186740,Jordan,4771,Algeria,4691,True,2,J,1,2,-1,L,True,True,False,28,0.63,8,4,1.0,0.0,1,11,1.0,,251,181,30,3,56,36,6,0.0972,48,7,13,68371.0,USA,1782183600,2026-06-23T03:00:00,105.01,86.0,6,0,4,0,4,4,1.0,2.0,1.0,28,37,35,23,2,9,42,18,17,1.0,1.0,0.0,3.0,7,1.0,0.0,,Group J,Jordan,Algeria,1,2,4771,4691,True,False
15186740,Algeria,4691,Jordan,4771,False,2,J,2,1,1,W,True,True,False,72,1.89,17,8,3.0,1.0,10,6,1.0,,641,561,25,11,58,15,3,-0.3806,52,14,30,68371.0,USA,1782183600,2026-06-23T03:00:00,103.18,82.0,11,0,4,5,11,6,2.0,4.0,0.0,23,88,136,19,5,11,49,16,18,0.0,0.0,1.0,0.0,6,2.0,1.0,,Group J,Jordan,Algeria,1,2,4771,4691,True,False
15186858,Portugal,4704,Uzbekistan,4723,True,2,K,5,0,5,W,True,False,True,66,2.61,17,9,7.0,2.0,3,14,1.0,,624,561,14,6,50,16,2,0.092,55,14,36,68777.0,USA,1782234000,2026-06-23T17:00:00,101.7,135.0,15,0,5,3,12,5,5.0,8.0,2.0,20,78,137,22,5,6,43,11,10,0.0,0.0,2.0,1.0,5,5.0,,,Group K,Portugal,Uzbekistan,5,0,4704,4723,True,False
15186858,Uzbekistan,4723,Portugal,4704,False,2,K,0,5,-5,L,True,False,False,34,0.24,7,2,0.0,0.0,2,15,1.0,,327,262,18,14,46,30,4,-1.5059,45,8,6,68777.0,USA,1782234000,2026-06-23T17:00:00,103.33,128.0,14,0,2,3,4,3,0.0,2.0,2.0,16,31,52,9,0,7,39,6,13,3.0,2.0,0.0,0.0,6,0.0,,,Group K,Portugal,Uzbekistan,5,0,4704,4723,True,False
15186672,England,4713,Ghana,4764,True,2,L,0,0,0,D,False,False,True,79,1.36,19,3,2.0,,9,14,1.0,,633,586,14,1,33,6,0,0.0,56,7,33,63983.0,USA,1782244800,2026-06-23T20:00:00,97.21,98.0,24,1,10,6,14,5,2.0,6.0,2.0,22,88,173,14,7,12,43,18,7,0.0,,,0.0,1,0.0,,,Group L,England,Ghana,0,0,4713,4764,True,False
15186672,Ghana,4764,England,4713,False,2,L,0,0,0,D,False,False,True,21,0.17,2,1,1.0,,2,24,1.0,,172,127,22,8,28,39,3,0.3704,44,4,10,63983.0,USA,1782244800,2026-06-23T20:00:00,97.26,83.0,14,0,0,1,2,0,1.0,0.0,2.0,9,40,22,24,0,8,39,8,17,2.0,,,1.0,12,1.0,,,Group L,England,Ghana,0,0,4713,4764,True,False
15186520,Panama,5164,Croatia,4715,True,2,L,0,1,-1,L,False,False,False,42,0.55,8,1,1.0,0.0,7,19,1.0,,352,277,10,5,49,29,1,0.2143,48,11,19,43036.0,Canada,1782255600,2026-06-23T23:00:00,97.65,105.0,12,0,5,2,6,2,1.0,2.0,1.0,14,55,67,25,6,11,32,26,5,0.0,1.0,,,6,0.0,,,Group L,Panama,Croatia,0,1,5164,4715,True,False
15186520,Croatia,4715,Panama,5164,False,2,L,1,0,1,W,False,False,True,58,1.65,6,2,3.0,1.0,2,12,1.0,,512,432,19,5,48,38,1,0.0383,52,11,15,43036.0,Canada,1782255600,2026-06-23T23:00:00,96.33,119.0,19,0,3,1,4,2,2.0,3.0,2.0,14,59,78,19,5,10,48,15,7,1.0,1.0,,,8,1.0,,,Group L,Panama,Croatia,0,1,5164,4715,True,False
15186713,Colombia,4820,DR Congo,4823,True,2,K,1,0,1,W,False,False,True,64,0.98,20,9,2.0,,5,12,2.0,,541,473,10,10,43,18,1,0.0768,57,3,24,45358.0,Mexico,1782266400,2026-06-24T02:00:00,93.81,90.0,16,1,5,6,11,9,2.0,1.0,7.0,13,63,116,40,3,8,28,19,6,0.0,1.0,,0.0,11,,,,Group K,Colombia,DR Congo,1,0,4820,4823,True,False
15186713,DR Congo,4823,Colombia,4820,False,2,K,0,1,-1,L,False,False,False,36,0.37,7,1,0.0,,4,16,1.0,,299,226,15,7,37,19,8,0.387,43,1,10,45358.0,Mexico,1782266400,2026-06-24T02:00:00,96.59,95.0,12,0,4,2,3,4,0.0,0.0,0.0,20,37,33,14,4,8,26,9,10,1.0,3.0,,1.0,11,,,,Group K,Colombia,DR Congo,1,0,4820,4823,True,False
15186829,Bosnia & Herzegovina,4479,Qatar,4792,True,3,B,3,1,2,W,True,True,False,54,0.68,14,5,1.0,0.0,5,9,1.0,,515,452,10,4,40,22,2,0.1389,60,8,20,66925.0,USA,1782327600,2026-06-24T19:00:00,98.3,105.0,14,1,4,5,4,10,1.0,4.0,1.0,12,45,69,30,3,8,32,10,9,,0.0,,,8,2.0,,,Group B,Bosnia & Herzegovina,Qatar,3,1,4479,4792,True,False
15186829,Qatar,4792,Bosnia & Herzegovina,4479,False,3,B,1,3,-2,L,True,True,False,46,0.77,9,3,3.0,1.0,5,14,1.0,,434,371,13,4,34,24,3,-2.0402,40,3,16,66925.0,USA,1782327600,2026-06-24T19:00:00,98.55,74.0,9,1,6,0,5,4,2.0,1.0,3.0,18,47,75,16,5,6,24,4,5,,2.0,,,9,0.0,,,Group B,Bosnia & Herzegovina,Qatar,3,1,4479,4792,True,False
15186821,Switzerland,4699,Canada,4752,True,3,B,2,1,1,W,True,True,False,55,1.11,6,4,3.0,1.0,2,19,1.0,,443,369,16,4,35,44,6,1.7643,51,6,14,52497.0,Canada,1782327600,2026-06-24T19:00:00,96.14,83.0,13,0,1,1,5,1,2.0,2.0,1.0,25,48,38,17,1,7,35,16,7,,2.0,1.0,2.0,13,1.0,0.0,,Group B,Switzerland,Canada,2,1,4699,4752,True,False
15186821,Canada,4752,Switzerland,4699,False,3,B,1,2,-1,L,True,True,False,45,1.66,13,7,3.0,1.0,7,13,2.0,,339,271,9,13,40,19,2,-0.826,49,8,23,52497.0,Canada,1782327600,2026-06-24T19:00:00,72.95,71.0,19,0,3,3,12,1,2.0,3.0,3.0,27,60,71,20,6,11,36,13,5,,0.0,0.0,0.0,5,1.0,2.0,,Group B,Switzerland,Canada,2,1,4699,4752,True,False
15186864,Morocco,4778,Haiti,7229,True,3,C,4,2,2,W,True,True,False,69,3.76,22,11,5.0,3.0,9,10,0.0,,541,477,20,8,41,14,1,-1.5103,54,16,45,68239.0,USA,1782338400,2026-06-24T22:00:00,103.34,141.0,18,0,6,5,15,7,2.0,3.0,5.0,25,43,120,17,7,12,54,12,8,0.0,1.0,0.0,,3,,0.0,,Group C,Morocco,Haiti,4,2,4778,7229,True,False
15186864,Haiti,7229,Morocco,4778,False,3,C,2,4,-2,L,True,True,False,31,1.22,9,2,1.0,0.0,1,18,3.0,,247,198,25,16,35,26,8,-0.177,46,11,9,68239.0,USA,1782338400,2026-06-24T22:00:00,101.27,128.0,10,0,4,3,4,5,1.0,3.0,0.0,15,24,20,21,2,11,46,10,12,1.0,1.0,1.0,,8,,1.0,,Group C,Morocco,Haiti,4,2,4778,7229,True,False
15186861,Scotland,4695,Brazil,4748,True,3,C,0,3,-3,L,True,False,False,46,1.04,14,5,2.0,0.0,7,10,1.0,,499,448,11,2,33,13,5,1.8003,36,2,27,64478.0,USA,1782338400,2026-06-24T22:00:00,103.26,83.0,11,0,6,3,10,4,2.0,2.0,0.0,16,58,70,17,10,7,23,5,7,0.0,2.0,1.0,0.0,11,0.0,2.0,,Group C,Scotland,Brazil,0,3,4695,4748,True,False
15186861,Brazil,4748,Scotland,4695,False,3,C,3,0,3,W,True,False,True,54,4.33,21,9,6.0,3.0,6,11,2.0,,606,564,14,13,47,24,5,1.2294,64,11,35,64478.0,USA,1782338400,2026-06-24T22:00:00,100.47,100.0,10,0,7,5,14,7,3.0,1.0,1.0,10,68,110,12,2,6,35,14,6,2.0,1.0,0.0,2.0,4,3.0,0.0,,Group C,Scotland,Brazil,0,3,4695,4748,True,False
15186744,South Africa,4736,South Korea,4735,True,3,A,1,0,1,W,False,False,True,32,1.16,13,4,1.0,,4,7,1.0,,340,277,11,15,48,40,2,1.4241,48,6,13,51243.0,Mexico,1782349200,2026-06-25T01:00:00,91.9,92.0,9,0,5,4,5,8,1.0,2.0,3.0,8,39,37,19,1,5,26,16,7,0.0,,0.0,1.0,12,1.0,,,Group A,South Africa,South Korea,1,0,4736,4735,True,False
15186744,South Korea,4735,South Africa,4736,False,3,A,0,1,-1,L,False,False,False,68,0.9,8,3,1.0,,6,9,1.0,,719,641,12,4,42,16,3,-0.5013,52,6,18,51243.0,Mexico,1782349200,2026-06-25T01:00:00,100.26,95.0,7,0,4,1,5,3,1.0,1.0,0.0,24,81,160,29,7,5,25,20,9,1.0,,1.0,0.0,5,2.0,,,Group A,South Africa,South Korea,1,0,4736,4735,True,False
