match_id,team,team_id,rival,rival_id,is_home,round,group_sign,goals_scored,goals_conceded,goal_difference,result,over_2_5,btts,clean_sheet,possession_pct,xG,total_shots,shots_on_target,big_chances,big_chances_scored,corners,fouls_committed,yellow_cards,red_cards,passes_attempted,passes_completed,tackles,interceptions,recoveries,clearances,gk_saves,goals_prevented,duels_won_pct,dribble_success_pct,touches_opp_box,attendance,venue_country,start_timestamp,start_datetime,kilometersCovered,numberOfSprints,freeKicks,hitWoodwork,shotsOffGoal,blockedScoringAttempt,totalShotsInsideBox,totalShotsOutsideBox,bigChanceMissed,fouledFinalThird,offsides,throwIns,finalThirdEntries,finalThirdPhaseStatistic,accurateLongBalls,accurateCross,dispossessed,groundDuelsPercentage,aerialDuelsPercentage,wonTacklePercent,errorsLeadToShot,diveSaves,highClaims,punches,goalKicks,accurateThroughBall,errorsLeadToGoal,penaltySaves,group_name,home_team_name,away_team_name,home_score,away_score,home_team_id,away_team_id,is_group_stage,is_knockout
15186732,Czechia,4714,Mexico,4781,True,3,A,0,3,-3,L,True,False,False,52,0.53,13,1,0.0,0.0,5,9,0.0,,398,333,12,5,40,20,2,-0.6463,55,5,14,80824.0,Mexico,1782349200,2026-06-25T01:00:00,98.57,66.0,13,0,8,4,6,7,0.0,2.0,1.0,20,43,45,20,5,5,29,13,7,0.0,,,,11,,1.0,,Group A,Czechia,Mexico,0,3,4714,4781,True,False
15186732,Mexico,4781,Czechia,4714,False,3,A,3,0,3,W,True,False,True,48,1.74,11,5,5.0,3.0,1,13,1.0,,386,330,12,7,38,30,1,0.1329,45,4,15,80824.0,Mexico,1782349200,2026-06-25T01:00:00,99.66,64.0,9,0,4,2,9,2,2.0,2.0,0.0,20,47,84,34,1,10,25,9,8,1.0,,,,11,,0.0,,Group A,Czechia,Mexico,0,3,4714,4781,True,False
15186908,Curaçao,55827,Côte d'Ivoire,4768,True,3,E,0,2,-2,L,False,False,False,37,0.5,11,2,0.0,0.0,4,11,2.0,,355,295,17,15,44,17,1,-0.1443,52,12,18,68324.0,USA,1782417600,2026-06-25T20:00:00,96.8,126.0,6,0,7,2,5,6,0.0,1.0,2.0,19,33,49,14,5,11,35,10,11,0.0,,,0.0,5,0.0,1.0,,Group E,Curaçao,Côte d'Ivoire,0,2,55827,4768,True,False
15186908,Côte d'Ivoire,4768,Curaçao,55827,False,3,E,2,0,2,W,False,False,True,63,1.31,7,3,3.0,2.0,6,6,1.0,,624,558,16,12,46,19,2,0.0618,48,8,22,68324.0,USA,1782417600,2026-06-25T20:00:00,97.63,127.0,11,0,3,1,5,2,1.0,1.0,1.0,20,41,105,20,3,9,35,7,9,2.0,,,1.0,6,1.0,0.0,,Group E,Curaçao,Côte d'Ivoire,0,2,55827,4768,True,False
15186907,Ecuador,4757,Germany,4711,True,3,E,2,1,1,W,True,True,False,39,1.27,7,3,2.0,1.0,3,15,3.0,,378,312,26,12,50,30,2,-0.055,51,9,18,80663.0,USA,1782417600,2026-06-25T20:00:00,95.26,100.0,10,0,2,2,5,2,1.0,3.0,,18,66,80,24,3,10,45,9,16,0.0,0.0,1.0,0.0,5,,0.0,,Group E,Ecuador,Germany,2,1,4757,4711,True,False
15186907,Germany,4711,Ecuador,4757,False,3,E,1,2,-1,L,True,True,False,61,0.65,11,3,2.0,1.0,2,10,1.0,,592,517,20,4,50,15,1,-0.3738,49,7,20,80663.0,USA,1782417600,2026-06-25T20:00:00,98.15,106.0,15,0,3,5,6,5,1.0,4.0,,21,77,111,17,5,11,41,11,13,2.0,1.0,0.0,1.0,2,,1.0,,Group E,Ecuador,Germany,2,1,4757,4711,True,False
15186972,Japan,4770,Sweden,4688,True,3,F,1,1,0,D,False,True,False,52,1.21,8,3,2.0,1.0,2,20,1.0,,445,378,13,4,42,40,4,0.1638,52,6,11,70137.0,USA,1782428400,2026-06-25T23:00:00,93.89,71.0,11,0,3,2,4,4,1.0,1.0,3.0,14,51,68,18,4,3,30,17,7,1.0,2.0,1.0,4.0,6,1.0,,,Group F,Japan,Sweden,1,1,4770,4688,True,False
15186972,Sweden,4688,Japan,4770,False,3,F,1,1,0,D,False,True,False,48,0.64,11,5,1.0,0.0,8,11,2.0,,395,312,7,5,39,21,2,0.2728,48,4,13,70137.0,USA,1782428400,2026-06-25T23:00:00,98.14,81.0,20,1,3,3,6,5,1.0,4.0,2.0,18,51,73,18,4,7,29,15,3,0.0,1.0,1.0,1.0,4,0.0,,,Group F,Japan,Sweden,1,1,4770,4688,True,False
15186973,Tunisia,4729,Netherlands,4705,True,3,F,1,3,-2,L,True,True,False,29,0.62,10,4,2.0,1.0,4,11,,,258,199,17,8,45,35,4,-0.785,51,2,11,70137.0,USA,1782428400,2026-06-25T23:00:00,101.93,127.0,10,0,5,1,4,6,1.0,0.0,2.0,12,37,41,20,4,1,29,9,9,2.0,,,2.0,10,,1.0,,Group F,Tunisia,Netherlands,1,3,4729,4705,True,False
15186973,Netherlands,4705,Tunisia,4729,False,3,F,3,1,2,W,True,True,False,71,1.85,20,7,2.0,1.0,6,10,,,647,602,8,10,44,17,3,-0.0571,49,5,44,70137.0,USA,1782428400,2026-06-25T23:00:00,98.56,130.0,11,1,8,5,16,4,1.0,3.0,1.0,14,111,192,15,6,7,24,13,5,1.0,,,0.0,6,,0.0,,Group F,Tunisia,Netherlands,1,3,4729,4705,True,False
15186891,Paraguay,4789,Australia,4741,True,3,D,0,0,0,D,False,False,True,44,0.24,7,2,,,1,9,1.0,,426,330,24,8,43,24,5,0.6023,46,5,7,68827.0,USA,1782439200,2026-06-26T02:00:00,100.11,89.0,6,0,4,1,3,4,,0.0,,26,57,52,14,0,9,35,20,17,0.0,1.0,0.0,,9,,,,Group D,Paraguay,Australia,0,0,4789,4741,True,False
15186891,Australia,4741,Paraguay,4789,False,3,D,0,0,0,D,False,False,True,56,0.55,12,5,,,3,6,1.0,,537,438,20,7,43,10,2,0.2973,54,11,14,68827.0,USA,1782439200,2026-06-26T02:00:00,104.52,91.0,9,0,4,3,7,5,,1.0,,28,56,74,17,4,11,39,25,12,1.0,0.0,1.0,,9,,,,Group D,Paraguay,Australia,0,0,4789,4741,True,False
15186887,Türkiye,4700,USA,4724,True,3,D,3,2,1,W,True,True,False,47,3.05,9,3,5.0,3.0,2,13,0.0,,434,335,32,9,42,24,5,0.3631,58,9,22,70492.0,USA,1782439200,2026-06-26T02:00:00,102.51,104.0,13,0,4,2,8,1,2.0,1.0,2.0,28,43,80,23,0,10,52,12,20,,1.0,0.0,1.0,6,0.0,,,Group D,Türkiye,USA,3,2,4700,4724,True,False
15186887,USA,4724,Türkiye,4700,False,3,D,2,3,-1,L,True,True,False,53,2.13,18,7,4.0,1.0,9,13,1.0,,471,398,14,9,42,27,1,-0.6798,42,7,36,70492.0,USA,1782439200,2026-06-26T02:00:00,112.92,112.0,13,1,6,5,15,3,3.0,0.0,5.0,31,57,84,16,5,22,34,12,9,,0.0,2.0,0.0,4,1.0,,,Group D,Türkiye,USA,3,2,4700,4724,True,False
15186771,Senegal,4739,Iraq,4767,True,3,I,5,0,5,W,True,False,True,69,3.01,28,12,5.0,2.0,12,10,2.0,0.0,590,517,12,2,53,10,1,0.0712,50,8,51,43036.0,Canada,1782500400,2026-06-26T19:00:00,83.24,108.0,11,1,11,5,17,11,3.0,2.0,1.0,26,95,197,23,7,4,30,19,9,,0.0,3.0,0.0,4,,0.0,,Group I,Senegal,Iraq,5,0,4739,4767,True,False
15186771,Iraq,4767,Senegal,4739,False,3,I,0,5,-5,L,True,False,False,31,0.14,6,1,0.0,0.0,3,11,2.0,1.0,266,184,20,7,38,34,7,-0.0739,50,8,5,43036.0,Canada,1782500400,2026-06-26T19:00:00,93.29,98.0,10,0,1,4,1,5,0.0,2.0,0.0,16,32,27,13,0,7,37,12,13,,3.0,1.0,1.0,20,,2.0,,Group I,Senegal,Iraq,5,0,4739,4767,True,False
15186537,Norway,4475,France,4481,True,3,I,1,4,-3,L,True,True,False,43,1.7,10,4,4.0,1.0,4,9,1.0,,421,343,17,13,40,16,5,-1.0009,48,7,26,64146.0,USA,1782500400,2026-06-26T19:00:00,104.28,121.0,10,0,3,3,6,4,3.0,3.0,1.0,23,40,77,18,3,11,35,7,11,3.0,1.0,,,8,0.0,,0.0,Group I,Norway,France,1,4,4475,4481,True,False
15186537,France,4481,Norway,4475,False,3,I,4,1,3,W,True,True,False,57,1.5,18,9,3.0,1.0,5,11,1.0,,555,480,17,11,54,19,3,0.4103,52,7,31,64146.0,USA,1782500400,2026-06-26T19:00:00,99.46,110.0,9,1,6,3,10,8,2.0,1.0,2.0,12,57,136,28,3,8,31,14,12,3.0,1.0,,,5,3.0,,1.0,Group I,Norway,France,1,4,4475,4481,True,False
15186803,Cabo Verde,4753,Saudi Arabia,4834,True,3,H,0,0,0,D,False,False,True,51,1.39,15,2,1.0,,4,10,1.0,,451,381,15,13,52,29,3,0.3265,51,10,19,68278.0,USA,1782518400,2026-06-27T00:00:00,103.22,114.0,16,0,8,5,9,6,1.0,1.0,2.0,21,56,86,29,2,16,40,18,12,0.0,0.0,,,5,1.0,,,Group H,Cabo Verde,Saudi Arabia,0,0,4753,4834,True,False
15186803,Saudi Arabia,4834,Cabo Verde,4753,False,3,H,0,0,0,D,False,False,True,49,0.39,7,3,1.0,,2,16,3.0,,444,359,29,11,43,25,2,0.5086,49,6,20,68278.0,USA,1782518400,2026-06-27T00:00:00,103.81,130.0,10,0,1,3,5,2,1.0,3.0,0.0,27,63,71,21,3,9,45,11,15,1.0,1.0,,,12,0.0,,,Group H,Cabo Verde,Saudi Arabia,0,0,4753,4834,True,False
15186841,Uruguay,4725,Spain,4698,True,3,H,0,1,-1,L,False,False,False,33,0.2,5,1,1.0,,1,14,3.0,1.0,301,228,25,14,51,14,0,-0.7976,48,7,12,45065.0,Mexico,1782518400,2026-06-27T00:00:00,103.93,123.0,14,0,3,1,2,3,1.0,4.0,5.0,16,42,69,15,1,9,46,5,15,,0.0,1.0,,5,,1.0,,Group H,Uruguay,Spain,0,1,4725,4698,True,False
15186841,Spain,4698,Uruguay,4725,False,3,H,1,0,1,W,False,False,True,67,0.86,6,1,1.0,,6,14,1.0,0.0,622,553,17,9,51,23,2,0.1019,52,9,19,45065.0,Mexico,1782518400,2026-06-27T00:00:00,101.19,78.0,14,1,4,1,5,1,1.0,0.0,2.0,10,47,78,18,3,13,39,16,10,,1.0,0.0,,6,,0.0,,Group H,Uruguay,Spain,0,1,4725,4698,True,False
15186822,New Zealand,4784,Belgium,4717,True,3,G,1,5,-4,L,True,True,False,46,0.24,6,2,0.0,0.0,5,10,2.0,,436,369,10,6,38,35,5,-1.8593,45,8,6,52497.0,Canada,1782529200,2026-06-27T03:00:00,105.72,95.0,7,0,3,1,3,3,0.0,0.0,1.0,17,37,58,16,2,9,24,7,6,1.0,2.0,0.0,1.0,10,0.0,2.0,,Group G,New Zealand,Belgium,1,5,4784,4717,True,False
15186822,Belgium,4717,New Zealand,4784,False,3,G,5,1,4,W,True,True,False,54,3.64,35,10,4.0,2.0,8,7,0.0,,525,462,13,10,48,27,1,-0.7684,55,7,79,52497.0,Canada,1782529200,2026-06-27T03:00:00,86.36,98.0,10,1,13,12,23,12,2.0,2.0,1.0,15,49,153,28,6,6,30,8,8,1.0,1.0,2.0,2.0,3,1.0,0.0,,Group G,New Zealand,Belgium,1,5,4784,4717,True,False
15186828,Egypt,4758,Iran,4766,True,3,G,1,1,0,D,False,True,False,61,0.84,15,3,0.0,0.0,8,11,3.0,,589,513,17,7,39,38,2,0.2317,47,10,28,66925.0,USA,1782529200,2026-06-27T03:00:00,100.86,79.0,16,0,6,6,8,7,0.0,2.0,0.0,14,61,91,18,4,10,40,23,10,1.0,1.0,0.0,3.0,9,0.0,,1.0,Group G,Egypt,Iran,1,1,4758,4766,True,False
15186828,Iran,4766,Egypt,4758,False,3,G,1,1,0,D,False,True,False,39,1.97,13,4,5.0,1.0,2,16,4.0,,367,281,22,8,36,32,2,-0.5315,53,8,26,66925.0,USA,1782529200,2026-06-27T03:00:00,102.05,69.0,10,1,6,3,10,3,4.0,1.0,3.0,15,57,51,29,1,10,40,31,17,1.0,0.0,1.0,1.0,10,1.0,,0.0,Group G,Egypt,Iran,1,1,4758,4766,True,False
15186853,Haiti,7229,Scotland,4695,True,1,C,0,1,-1,L,False,False,False,54,1.05,15,2,1.0,,4,23,1.0,,431,368,12,6,42,20,1,0.1834,47,6,22,64146.0,USA,1781398800,2026-06-14T01:00:00,106.67,89.0,21,0,9,4,8,7,1.0,6.0,3.0,14,65,83,27,5,4,38,14,7,0.0,,0.0,,7,,,,Group C,Haiti,Scotland,0,1,7229,4695,True,False
15186853,Scotland,4695,Haiti,7229,False,1,C,1,0,1,W,False,False,True,46,1.05,9,2,2.0,,3,21,3.0,,374,307,12,6,27,17,2,0.223,53,5,21,64146.0,USA,1781398800,2026-06-14T01:00:00,108.18,117.0,23,1,5,2,8,1,2.0,2.0,1.0,23,56,48,30,5,4,38,21,5,3.0,,1.0,,13,,,,Group C,Haiti,Scotland,0,1,7229,4695,True,False
15186874,Australia,4741,Türkiye,4700,True,1,D,2,0,2,W,False,False,True,28,1.18,9,4,1.0,1.0,5,12,0.0,,271,201,15,7,35,55,8,1.4558,48,8,18,52497.0,Canada,1781409600,2026-06-14T04:00:00,102.39,88.0,4,0,4,1,6,3,0.0,0.0,1.0,14,43,43,16,4,9,27,15,5,,3.0,1.0,1.0,17,1.0,,,Group D,Australia,Türkiye,2,0,4741,4700,True,False
15186874,Türkiye,4700,Australia,4741,False,1,D,0,2,-2,L,False,False,False,72,1.36,30,8,2.0,0.0,8,4,1.0,,704,635,12,4,36,29,2,-0.9215,52,5,51,52497.0,Canada,1781409600,2026-06-14T04:00:00,99.94,85.0,12,1,10,12,14,16,2.0,2.0,3.0,24,85,285,19,2,6,29,17,8,,0.0,1.0,0.0,6,1.0,,,Group D,Australia,Türkiye,2,0,4741,4700,True,False
15186899,Germany,4711,Curaçao,55827,True,1,E,7,1,6,W,True,True,False,65,4.22,26,12,6.0,4.0,8,18,,,637,554,19,12,52,8,1,-0.4989,48,9,63,68021.0,USA,1781456400,2026-06-14T17:00:00,100.56,110.0,10,1,6,8,21,5,2.0,5.0,0.0,17,79,182,12,5,7,38,9,13,1.0,0.0,0.0,0.0,7,6.0,0.0,,Group E,Germany,Curaçao,7,1,4711,55827,True,False
15186899,Curaçao,55827,Germany,4711,False,1,E,1,7,-6,L,True,True,False,35,0.41,8,2,0.0,0.0,1,11,,,343,282,16,16,48,25,4,-1.7627,52,12,10,68021.0,USA,1781456400,2026-06-14T17:00:00,92.43,102.0,18,0,6,0,4,4,0.0,2.0,1.0,9,37,46,17,2,10,45,5,8,2.0,1.0,1.0,2.0,11,0.0,1.0,,Group E,Germany,Curaçao,7,1,4711,55827,True,False
15186945,Netherlands,4705,Japan,4770,True,1,F,2,2,0,D,True,True,False,60,0.78,10,6,,,5,7,3.0,,524,463,11,7,26,23,1,-0.6757,62,8,33,69285.0,USA,1781467200,2026-06-14T20:00:00,93.95,61.0,7,0,3,1,10,0,,2.0,1.0,21,79,133,16,8,4,25,21,5,,0.0,,,9,0.0,,,Group F,Netherlands,Japan,2,2,4705,4770,True,False
15186945,Japan,4770,Netherlands,4705,False,1,F,2,2,0,D,True,True,False,40,0.59,10,3,,,4,7,0.0,,341,286,11,4,26,32,4,0.1613,38,3,19,69285.0,USA,1781467200,2026-06-14T20:00:00,98.57,83.0,7,0,6,1,6,4,,2.0,0.0,19,49,80,13,6,5,21,7,10,,2.0,,,7,1.0,,,Group F,Netherlands,Japan,2,2,4705,4770,True,False
15186904,Côte d'Ivoire,4768,Ecuador,4757,True,1,E,1,0,1,W,False,False,True,48,1.52,15,4,2.0,,3,10,3.0,,470,397,14,11,54,29,1,0.032,57,14,39,68274.0,USA,1781478000,2026-06-14T23:00:00,98.77,103.0,13,1,8,3,8,7,2.0,1.0,,14,34,91,18,2,14,41,17,9,1.0,,1.0,1.0,10,0.0,,,Group E,Côte d'Ivoire,Ecuador,1,0,4768,4757,True,False
15186904,Ecuador,4757,Côte d'Ivoire,4768,False,1,E,0,1,-1,L,False,False,False,52,1.01,12,1,1.0,,5,13,1.0,,492,419,21,13,51,18,3,0.2166,43,3,16,68274.0,USA,1781478000,2026-06-14T23:00:00,95.93,99.0,10,3,8,3,5,7,1.0,2.0,,14,56,72,11,4,7,33,11,15,2.0,,0.0,0.0,11,2.0,,,Group E,Côte d'Ivoire,Ecuador,1,0,4768,4757,True,False
15186951,Sweden,4688,Tunisia,4729,True,1,F,5,1,4,W,True,True,False,49,1.33,13,7,4.0,2.0,4,10,0.0,,356,278,14,6,41,23,1,-0.6527,45,5,22,50987.0,Mexico,1781488800,2026-06-15T02:00:00,84.65,85.0,8,0,3,3,9,4,2.0,1.0,3.0,18,47,69,22,3,14,26,15,9,0.0,0.0,1.0,,6,,0.0,,Group F,Sweden,Tunisia,5,1,4688,4729,True,False
15186951,Tunisia,4729,Sweden,4688,False,1,F,1,5,-4,L,True,True,False,51,0.28,6,2,0.0,0.0,2,8,1.0,,371,292,21,6,40,13,1,-2.8834,55,7,10,50987.0,Mexico,1781488800,2026-06-15T02:00:00,78.56,68.0,10,0,3,1,2,4,0.0,3.0,6.0,17,63,66,24,3,5,36,15,12,2.0,1.0,1.0,,10,,4.0,,Group F,Sweden,Tunisia,5,1,4688,4729,True,False
15186783,Spain,4698,Cabo Verde,4753,True,1,H,0,0,0,D,False,False,True,74,2.1,27,7,2.0,,11,10,1.0,,800,734,13,6,55,7,1,0.1334,50,7,51,67640.0,USA,1781539200,2026-06-15T16:00:00,103.14,84.0,1,1,12,8,16,11,2.0,,2.0,18,84,388,24,6,12,21,19,12,0.0,0.0,0.0,,5,3.0,,,Group H,Spain,Cabo Verde,0,0,4698,4753,True,False
15186783,Cabo Verde,4753,Spain,4698,False,1,H,0,0,0,D,False,False,True,26,0.2,6,1,1.0,,1,1,1.0,,278,205,18,15,49,46,7,1.4527,50,4,6,67640.0,USA,1781539200,2026-06-15T16:00:00,106.06,79.0,10,0,3,2,2,4,1.0,,3.0,14,26,16,19,1,6,31,9,11,3.0,2.0,3.0,,14,0.0,,,Group H,Spain,Cabo Verde,0,0,4698,4753,True,False
15186837,Belgium,4717,Egypt,4758,True,1,G,1,1,0,D,False,True,False,54,1.35,15,3,2.0,,2,15,2.0,,455,391,17,10,48,25,2,-0.3919,50,12,31,66775.0,USA,1781550000,2026-06-15T19:00:00,100.04,106.0,15,1,7,5,9,6,2.0,4.0,0.0,28,82,151,18,6,15,44,14,11,2.0,1.0,1.0,0.0,1,,,,Group G,Belgium,Egypt,1,1,4717,4758,True,False
15186837,Egypt,4758,Belgium,4717,False,1,G,1,1,0,D,False,True,False,46,1.08,14,3,2.0,,7,15,2.0,,398,323,28,16,46,17,3,-0.36,50,8,27,66775.0,USA,1781550000,2026-06-15T19:00:00,97.83,105.0,15,0,4,7,10,4,2.0,0.0,1.0,19,37,62,20,2,10,50,9,17,0.0,1.0,1.0,1.0,12,,,,Group G,Belgium,Egypt,1,1,4717,4758,True,False
15186811,Saudi Arabia,4834,Uruguay,4725,True,1,H,1,1,0,D,False,True,False,33,0.66,7,3,1.0,1.0,4,11,1.0,,322,236,11,9,39,43,9,0.6821,49,3,10,62464.0,USA,1781560800,2026-06-15T22:00:00,100.64,76.0,6,0,3,1,4,3,0.0,1.0,0.0,18,29,39,10,3,1,18,22,8,,4.0,,2.0,10,,1.0,,Group H,Saudi Arabia,Uruguay,1,1,4834,4725,True,False
15186811,Uruguay,4725,Saudi Arabia,4834,False,1,H,1,1,0,D,False,True,False,67,1.72,27,10,2.0,1.0,14,6,0.0,,612,540,3,10,52,17,2,-0.3524,51,8,41,62464.0,USA,1781560800,2026-06-15T22:00:00,100.56,87.0,11,1,10,7,16,11,1.0,3.0,6.0,20,65,169,24,16,7,22,20,2,,1.0,,1.0,3,,1.0,,Group H,Saudi Arabia,Uruguay,1,1,4834,4725,True,False
15186832,Iran,4766,New Zealand,4784,True,1,G,2,2,0,D,True,True,False,49,1.5,17,4,2.0,2.0,4,10,1.0,,409,314,17,11,51,27,6,-0.9954,56,4,25,70108.0,USA,1781571600,2026-06-16T01:00:00,103.32,86.0,8,1,8,5,10,7,,0.0,2.0,25,54,67,27,6,6,29,25,10,1.0,1.0,,,4,,,,Group G,Iran,New Zealand,2,2,4766,4784,True,False
15186832,New Zealand,4784,Iran,4766,False,1,G,2,2,0,D,True,True,False,51,1.24,14,8,2.0,2.0,1,8,0.0,,446,376,13,15,47,26,2,-0.282,44,6,21,70108.0,USA,1781571600,2026-06-16T01:00:00,103.6,87.0,10,0,4,2,10,4,,1.0,0.0,16,47,73,21,1,11,28,15,10,1.0,0.0,,,11,,,,Group G,Iran,New Zealand,2,2,4766,4784,True,False
15186501,France,4481,Senegal,4739,True,1,I,3,1,2,W,True,True,False,53,1.79,11,8,4.0,2.0,6,5,,,575,505,19,7,56,14,2,-0.8322,56,5,19,80545.0,USA,1781636400,2026-06-16T19:00:00,108.63,161.0,9,0,1,2,7,4,2.0,3.0,1.0,9,60,93,20,0,4,32,12,14,1.0,,0.0,,7,5.0,,,Group I,France,Senegal,3,1,4481,4739,True,False
15186501,Senegal,4739,France,4481,False,1,I,1,3,-2,L,True,True,False,47,0.53,6,2,2.0,0.0,4,9,,,502,430,14,8,56,17,5,-0.9403,44,8,13,80545.0,USA,1781636400,2026-06-16T19:00:00,108.49,134.0,5,1,3,1,4,2,2.0,0.0,3.0,21,57,69,25,1,13,27,8,10,1.0,,1.0,,4,0.0,,,Group I,France,Senegal,3,1,4481,4739,True,False
15186773,Iraq,4767,Norway,4475,True,1,I,1,4,-3,L,True,True,False,39,0.8,11,1,1.0,0.0,2,12,1.0,,334,271,19,5,35,20,2,-1.3454,52,10,18,63106.0,USA,1781647200,2026-06-16T22:00:00,79.98,84.0,13,0,8,2,8,3,1.0,0.0,1.0,14,43,46,22,6,4,42,10,13,2.0,,1.0,,10,1.0,2.0,,Group I,Iraq,Norway,1,4,4767,4475,True,False
