match_id,team,is_home,ballPossession,kilometersCovered,expectedGoals,bigChanceCreated,totalShotsOnGoal,goalkeeperSaves,numberOfSprints,cornerKicks,fouls,passes,totalTackle,freeKicks,yellowCards,redCards,shotsOnGoal,hitWoodwork,shotsOffGoal,blockedScoringAttempt,totalShotsInsideBox,totalShotsOutsideBox,bigChanceScored,accurateThroughBall,touchesInOppBox,fouledFinalThird,offsides,accuratePasses,throwIns,finalThirdEntries,finalThirdPhaseStatistic,accurateLongBalls,accurateCross,duelWonPercent,dispossessed,groundDuelsPercentage,aerialDuelsPercentage,dribblesPercentage,wonTacklePercent,interceptionWon,ballRecovery,totalClearance,errorsLeadToShot,errorsLeadToGoal,goalsPrevented,diveSaves,highClaims,punches,goalKicks,bigChanceMissed,penaltySaves
15186710,Mexico,True,61,91.84,1.46,2.0,16,2,61,3,12,520,12,11,1.0,1.0,4,1,7,5,9,7,2.0,1.0,20,3.0,1.0,467,21,53,83,31,4,59,8,32,15,9,6,8,40,15,0.0,0.0,0.1287,0.0,0.0,0.0,5,,
15186710,South Africa,False,39,85.86,0.07,0.0,3,2,65,1,11,334,14,12,2.0,2.0,2,0,1,0,1,2,0.0,0.0,2,2.0,1.0,272,11,39,25,17,1,41,7,26,7,1,7,7,44,17,1.0,1.0,-0.7215,1.0,2.0,1.0,8,,
15186720,South Korea,True,62,104.16,2.3,4.0,15,3,123,4,9,541,7,16,1.0,,6,0,5,4,10,5,2.0,1.0,24,1.0,2.0,469,26,65,106,30,3,60,3,29,27,8,4,9,36,32,1.0,,1.0699,1.0,,,4,2.0,
15186720,Czechia,False,38,108.3,0.83,1.0,7,4,101,5,16,327,9,9,0.0,,4,0,3,1,5,2,1.0,0.0,12,1.0,2.0,230,16,52,54,23,3,40,4,22,16,4,7,6,46,21,0.0,,0.0618,1.0,,,8,0.0,
15186836,Canada,True,61,89.06,1.23,2.0,13,2,104,9,10,421,23,20,2.0,,4,1,5,4,10,3,0.0,1.0,37,3.0,1.0,310,32,73,104,18,5,47,13,50,21,7,15,4,51,21,0.0,,0.0024999999999999,,0.0,1.0,7,2.0,
15186836,Bosnia & Herzegovina,False,39,96.71,0.96,2.0,8,1,108,4,20,271,20,10,3.0,,3,0,4,1,5,3,1.0,0.0,15,0.0,0.0,172,26,59,35,17,6,53,6,36,43,6,12,11,53,70,2.0,,-0.2473,,3.0,0.0,9,1.0,
15186873,USA,True,65,106.25,1.42,4.0,16,1,97,3,13,598,9,17,1.0,,6,0,6,4,13,3,2.0,2.0,53,4.0,2.0,509,23,77,142,26,3,54,8,47,18,22,7,9,45,15,3.0,,-0.5832,,1.0,,3,2.0,
15186873,Paraguay,False,35,105.19,0.54,1.0,9,3,99,1,17,319,21,13,5.0,,1,0,3,5,4,5,1.0,0.0,11,1.0,1.0,232,17,36,17,20,1,46,5,39,16,6,16,10,40,33,2.0,,-1.4577,,0.0,,7,0.0,
15186526,Qatar,True,32,99.82,0.6,1.0,6,5,67,3,12,278,14,11,2.0,,3,0,3,0,4,2,1.0,0.0,8,0.0,0.0,200,14,39,24,19,1,49,6,26,10,2,9,11,36,31,1.0,,0.7835,1.0,2.0,3.0,12,1.0,
15186526,Switzerland,False,68,99.31,3.2,6.0,26,3,79,10,11,576,8,11,1.0,,7,0,10,9,18,8,1.0,5.0,42,9.0,1.0,527,17,80,199,27,6,51,8,27,10,7,6,7,50,13,1.0,,-0.5358,0.0,0.0,0.0,5,5.0,
15186850,Brazil,True,51,98.56,1.26,1.0,12,2,92,6,16,514,23,14,2.0,,5,0,4,3,9,3,0.0,0.0,22,0.0,0.0,449,17,54,69,18,4,46,4,41,12,5,13,5,46,23,3.0,,-0.2586,1.0,,1.0,4,1.0,
15186850,Morocco,False,49,104.14,1.37,2.0,14,4,111,2,14,486,26,16,0.0,,3,0,5,6,7,7,1.0,1.0,13,6.0,1.0,419,13,66,123,17,2,54,10,58,4,16,18,5,52,17,0.0,,0.376,1.0,,2.0,4,1.0,
15186853,Haiti,True,54,106.67,1.05,1.0,15,1,89,4,23,431,12,21,1.0,,2,0,9,4,8,7,,,22,6.0,3.0,368,14,65,83,27,5,47,4,38,14,6,7,6,42,20,0.0,,0.1834,,0.0,,7,1.0,
15186853,Scotland,False,46,108.18,1.05,2.0,9,2,117,3,21,374,12,23,3.0,,2,1,5,2,8,1,,,21,2.0,1.0,307,23,56,48,30,5,53,4,38,21,5,5,6,27,17,3.0,,0.223,,1.0,,13,2.0,
15186874,Australia,True,28,102.39,1.18,1.0,9,8,88,5,12,271,15,4,0.0,,4,0,4,1,6,3,1.0,1.0,18,0.0,1.0,201,14,43,43,16,4,48,9,27,15,8,5,7,35,55,,,1.4558,3.0,1.0,1.0,17,0.0,
15186874,Türkiye,False,72,99.94,1.36,2.0,30,2,85,8,4,704,12,12,1.0,,8,1,10,12,14,16,0.0,1.0,51,2.0,3.0,635,24,85,285,19,2,52,6,29,17,5,8,4,36,29,,,-0.9215,0.0,1.0,0.0,6,2.0,
15186899,Germany,True,65,100.56,4.22,6.0,26,1,110,8,18,637,19,10,,,12,1,6,8,21,5,4.0,6.0,63,5.0,0.0,554,17,79,182,12,5,48,7,38,9,9,13,12,52,8,1.0,0.0,-0.4989,0.0,0.0,0.0,7,2.0,
15186899,Curaçao,False,35,92.43,0.41,0.0,8,4,102,1,11,343,16,18,,,2,0,6,0,4,4,0.0,0.0,10,2.0,1.0,282,9,37,46,17,2,52,10,45,5,12,8,16,48,25,2.0,1.0,-1.7627,1.0,1.0,2.0,11,0.0,
15186945,Netherlands,True,60,93.95,0.78,,10,1,61,5,7,524,11,7,3.0,,6,0,3,1,10,0,,0.0,33,2.0,1.0,463,21,79,133,16,8,62,4,25,21,8,5,7,26,23,,,-0.6757,0.0,,,9,,
15186945,Japan,False,40,98.57,0.59,,10,4,83,4,7,341,11,7,0.0,,3,0,6,1,6,4,,1.0,19,2.0,0.0,286,19,49,80,13,6,38,5,21,7,3,10,4,26,32,,,0.1613,2.0,,,7,,
15186904,Côte d'Ivoire,True,48,98.77,1.52,2.0,15,1,103,3,10,470,14,13,3.0,,4,1,8,3,8,7,,0.0,39,1.0,,397,14,34,91,18,2,57,14,41,17,14,9,11,54,29,1.0,,0.032,,1.0,1.0,10,2.0,
15186904,Ecuador,False,52,95.93,1.01,1.0,12,3,99,5,13,492,21,10,1.0,,1,3,8,3,5,7,,2.0,16,2.0,,419,14,56,72,11,4,43,7,33,11,3,15,13,51,18,2.0,,0.2166,,0.0,0.0,11,1.0,
15186951,Sweden,True,49,84.65,1.33,4.0,13,1,85,4,10,356,14,8,0.0,,7,0,3,3,9,4,2.0,,22,1.0,3.0,278,18,47,69,22,3,45,14,26,15,5,9,6,41,23,0.0,0.0,-0.6527,0.0,1.0,,6,2.0,
15186951,Tunisia,False,51,78.56,0.28,0.0,6,1,68,2,8,371,21,10,1.0,,2,0,3,1,2,4,0.0,,10,3.0,6.0,292,17,63,66,24,3,55,5,36,15,7,12,6,40,13,2.0,4.0,-2.8834,1.0,1.0,,10,0.0,
15186783,Spain,True,74,103.14,2.1,2.0,27,1,84,11,10,800,13,1,1.0,,7,1,12,8,16,11,,3.0,51,,2.0,734,18,84,388,24,6,50,12,21,19,7,12,6,55,7,0.0,,0.1334,0.0,0.0,,5,2.0,
15186783,Cabo Verde,False,26,106.06,0.2,1.0,6,7,79,1,1,278,18,10,1.0,,1,0,3,2,2,4,,0.0,6,,3.0,205,14,26,16,19,1,50,6,31,9,4,11,15,49,46,3.0,,1.4527,2.0,3.0,,14,1.0,
15186837,Belgium,True,54,100.04,1.35,2.0,15,2,106,2,15,455,17,15,2.0,,3,1,7,5,9,6,,,31,4.0,0.0,391,28,82,151,18,6,50,15,44,14,12,11,10,48,25,2.0,,-0.3919,1.0,1.0,0.0,1,2.0,
15186837,Egypt,False,46,97.83,1.08,2.0,14,3,105,7,15,398,28,15,2.0,,3,0,4,7,10,4,,,27,0.0,1.0,323,19,37,62,20,2,50,10,50,9,8,17,16,46,17,0.0,,-0.36,1.0,1.0,1.0,12,2.0,
15186811,Saudi Arabia,True,33,100.64,0.66,1.0,7,9,76,4,11,322,11,6,1.0,,3,0,3,1,4,3,1.0,,10,1.0,0.0,236,18,29,39,10,3,49,1,18,22,3,8,9,39,43,,1.0,0.6821,4.0,,2.0,10,0.0,
15186811,Uruguay,False,67,100.56,1.72,2.0,27,2,87,14,6,612,3,11,0.0,,10,1,10,7,16,11,1.0,,41,3.0,6.0,540,20,65,169,24,16,51,7,22,20,8,2,10,52,17,,1.0,-0.3524,1.0,,1.0,3,1.0,
15186832,Iran,True,49,103.32,1.5,2.0,17,6,86,4,10,409,17,8,1.0,,4,1,8,5,10,7,2.0,,25,0.0,2.0,314,25,54,67,27,6,56,6,29,25,4,10,11,51,27,1.0,,-0.9954,1.0,,,4,,
15186832,New Zealand,False,51,103.6,1.24,2.0,14,2,87,1,8,446,13,10,0.0,,8,0,4,2,10,4,2.0,,21,1.0,0.0,376,16,47,73,21,1,44,11,28,15,6,10,15,47,26,1.0,,-0.282,0.0,,,11,,
15186501,France,True,53,108.63,1.79,4.0,11,2,161,6,5,575,19,9,,,8,0,1,2,7,4,2.0,5.0,19,3.0,1.0,505,9,60,93,20,0,56,4,32,12,5,14,7,56,14,1.0,,-0.8322,,0.0,,7,2.0,
15186501,Senegal,False,47,108.49,0.53,2.0,6,5,134,4,9,502,14,5,,,2,1,3,1,4,2,0.0,0.0,13,0.0,3.0,430,21,57,69,25,1,44,13,27,8,8,10,8,56,17,1.0,,-0.9403,,1.0,,4,2.0,
15186773,Iraq,True,39,79.98,0.8,1.0,11,2,84,2,12,334,19,13,1.0,,1,0,8,2,8,3,0.0,1.0,18,0.0,1.0,271,14,43,46,22,6,52,4,42,10,10,13,5,35,20,2.0,2.0,-1.3454,,1.0,,10,1.0,
15186773,Norway,False,61,93.66,2.52,5.0,12,0,94,5,13,537,15,12,0.0,,5,0,4,3,11,1,3.0,0.0,25,4.0,0.0,477,22,46,74,18,7,48,7,31,17,5,10,2,36,22,0.0,0.0,-0.4013,,0.0,,9,2.0,
15186854,Argentina,True,48,87.19,1.47,1.0,10,0,105,2,13,561,27,8,,,6,0,4,0,4,6,1.0,1.0,12,0.0,3.0,504,12,39,56,17,1,48,10,36,3,2,19,10,50,17,,,0.0,0.0,,,6,,
15186854,Algeria,False,52,102.94,0.3,0.0,7,3,113,2,8,609,17,13,,,0,0,4,3,3,4,0.0,0.0,14,2.0,1.0,563,19,61,118,15,1,52,12,38,5,8,10,8,39,12,,,-0.7816,1.0,,,4,,
15186751,Austria,True,63,104.31,1.69,4.0,11,3,114,4,12,580,17,6,1.0,,4,0,6,1,6,5,1.0,,28,1.0,3.0,487,21,62,96,18,3,47,7,27,16,4,9,15,52,24,0.0,,0.1772,1.0,,1.0,3,3.0,
15186751,Jordan,False,37,104.75,0.46,0.0,11,1,98,3,7,332,15,12,0.0,,4,1,5,2,7,4,0.0,,21,2.0,1.0,241,19,41,66,23,3,53,8,39,9,15,6,12,39,39,2.0,,-1.7125,0.0,,1.0,10,0.0,
15186709,Portugal,True,75,99.84,0.65,1.0,7,1,88,5,9,783,12,10,3.0,,1,0,4,2,5,2,0.0,1.0,29,3.0,3.0,724,16,101,176,41,6,45,10,25,9,5,6,3,41,10,,,-0.0312,,2.0,,5,,
15186709,DR Congo,False,25,102.03,0.87,1.0,8,0,121,4,10,249,17,9,1.0,,2,0,3,3,2,6,1.0,0.0,10,0.0,2.0,195,15,35,50,11,1,55,5,34,8,8,9,5,38,27,,,-0.4737,,3.0,,8,,
15186504,England,True,52,102.18,3.2,7.0,22,3,124,8,10,474,9,11,,,11,0,6,5,20,2,2.0,2.0,37,2.0,0.0,406,15,40,49,15,6,49,4,28,12,7,7,7,47,16,0.0,,-1.4896,1.0,2.0,2.0,6,5.0,
15186504,Croatia,False,48,98.93,0.7,2.0,10,7,125,2,12,443,11,10,,,5,0,3,2,4,6,1.0,1.0,16,0.0,1.0,381,18,32,64,18,2,51,4,26,16,5,8,9,40,17,1.0,,-0.6732,3.0,0.0,1.0,7,1.0,
15186687,Ghana,True,38,87.21,1.25,1.0,7,4,85,2,9,352,16,11,1.0,,2,0,4,1,6,1,1.0,0.0,14,3.0,4.0,292,21,62,55,30,4,50,14,35,21,9,9,8,50,28,,,1.3579,1.0,2.0,2.0,10,0.0,
15186687,Panama,False,62,106.17,0.73,2.0,11,2,94,2,11,583,29,9,2.0,,4,0,5,2,6,5,0.0,1.0,19,1.0,1.0,503,23,66,78,34,4,50,8,44,13,6,11,5,48,17,,,0.0407,0.0,0.0,0.0,9,2.0,
15186722,Uzbekistan,True,39,102.19,1.16,1.0,8,1,72,3,14,319,10,11,1.0,,2,2,4,2,4,4,1.0,0.0,5,4.0,0.0,243,24,53,47,17,3,49,5,24,10,5,7,7,39,24,1.0,1.0,-1.6389,,2.0,,10,0.0,
15186722,Colombia,False,61,100.31,1.61,4.0,15,1,76,4,11,519,10,14,1.0,,4,1,7,4,10,5,3.0,2.0,27,3.0,3.0,444,26,57,89,17,6,51,3,28,8,5,3,6,43,20,0.0,1.0,0.1924,,0.0,,8,1.0,
15186731,Czechia,True,38,108.45,1.02,3.0,14,3,94,5,12,341,12,10,1.0,,3,0,8,3,11,3,1.0,0.0,16,1.0,2.0,272,16,39,40,22,7,49,16,32,13,10,4,9,46,22,1.0,,0.1165,,,0.0,8,2.0,
15186731,South Africa,False,62,103.09,1.38,1.0,17,2,126,5,10,563,20,11,2.0,,4,0,5,8,6,11,1.0,1.0,20,2.0,3.0,508,15,59,101,30,4,51,7,38,9,8,11,9,45,24,1.0,,-0.466,,,1.0,10,0.0,
15186806,Switzerland,True,62,104.28,2.06,4.0,13,2,86,7,7,586,19,17,1.0,0.0,7,0,3,3,9,4,3.0,,35,3.0,3.0,516,21,57,131,25,1,58,7,42,10,6,13,5,42,17,1.0,,-0.7303,,1.0,1.0,3,1.0,
15186806,Bosnia & Herzegovina,False,38,103.78,0.23,0.0,5,3,95,3,18,354,13,7,2.0,1.0,3,0,1,1,3,2,0.0,,8,2.0,1.0,287,8,36,42,13,1,42,13,26,12,6,3,11,49,36,1.0,,-1.5444,,0.0,1.0,8,0.0,
15186798,Canada,True,79,83.55,4.6,6.0,32,0,60,19,9,567,9,10,1.0,0.0,10,0,8,14,21,11,3.0,1.0,97,5.0,1.0,515,23,60,342,10,13,49,11,25,8,6,5,6,39,3,0.0,0.0,0.0,0.0,0.0,,2,3.0,
15186798,Qatar,False,21,75.44,0.22,0.0,2,4,46,1,10,162,16,9,1.0,2.0,0,0,1,1,1,1,0.0,0.0,1,1.0,1.0,104,9,23,9,17,1,51,6,27,7,2,10,10,25,61,1.0,2.0,-1.1504,1.0,3.0,,13,0.0,
15186490,Mexico,True,42,105.15,0.53,2.0,8,2,99,0,9,427,14,7,0.0,,4,0,3,1,5,3,1.0,,6,,3.0,349,17,43,39,16,4,47,13,27,15,6,7,6,50,20,0.0,0.0,0.7644,0.0,,1.0,5,1.0,
15186490,South Korea,False,58,104.0,0.91,3.0,9,3,103,2,7,578,17,9,2.0,,2,0,4,3,6,3,0.0,,11,,6.0,488,25,72,67,23,5,53,6,34,13,9,10,5,51,12,2.0,1.0,-0.0996,2.0,,0.0,5,3.0,
15186878,USA,True,62,96.7,1.08,2.0,10,2,93,7,12,523,20,16,3.0,,2,0,2,6,8,2,1.0,2.0,20,2.0,1.0,444,18,65,103,26,4,48,7,44,15,11,8,20,39,31,2.0,,0.0947,,,,10,1.0,
15186878,Australia,False,38,99.49,0.35,0.0,5,1,99,4,16,310,13,12,4.0,,2,0,3,0,3,2,0.0,1.0,20,0.0,0.0,219,22,43,53,19,4,52,9,37,27,14,11,6,44,24,0.0,,-0.6905,,,,4,0.0,
15186859,Scotland,True,41,104.82,0.51,1.0,6,1,98,2,11,456,20,8,1.0,,0,0,3,3,5,1,0.0,0.0,20,2.0,1.0,388,9,59,59,20,3,53,8,31,7,4,12,9,42,17,1.0,,-0.506,1.0,1.0,,7,1.0,
15186859,Morocco,False,59,102.93,0.99,3.0,12,0,119,5,8,670,10,11,1.0,,2,1,6,4,9,3,1.0,2.0,26,2.0,0.0,600,19,62,96,14,2,47,7,25,9,5,6,5,46,14,1.0,,0.0,0.0,0.0,,7,2.0,
15186856,Brazil,True,57,99.12,1.75,5.0,8,3,142,4,13,525,21,14,1.0,,5,0,2,1,8,0,3.0,3.0,24,1.0,8.0,462,20,53,71,20,1,55,5,38,14,4,10,10,40,14,1.0,0.0,0.4334,2.0,,,5,2.0,
15186856,Haiti,False,43,102.92,0.23,0.0,7,2,128,4,14,399,16,13,3.0,,3,0,3,1,4,3,0.0,0.0,17,3.0,4.0,332,14,50,61,31,3,45,7,32,10,3,10,9,35,22,0.0,2.0,-0.6665,0.0,,,5,0.0,
15186879,Türkiye,True,79,111.04,2.17,5.0,32,1,111,12,14,629,17,15,1.0,0.0,5,1,15,12,16,16,,1.0,50,4.0,2.0,559,34,76,261,28,8,45,11,45,15,13,11,6,46,29,,,-0.7916,,,0.0,3,5.0,
15186879,Paraguay,False,21,104.43,0.32,0.0,7,5,98,0,15,178,25,14,1.0,1.0,2,0,3,2,3,4,,0.0,12,2.0,3.0,96,18,46,25,22,2,55,7,52,20,15,15,9,49,48,,,0.6719,,,1.0,13,0.0,
15186957,Netherlands,True,51,98.82,2.61,3.0,10,7,124,2,9,449,15,12,0.0,,7,0,2,1,6,4,3.0,1.0,20,2.0,3.0,398,13,49,75,18,3,48,8,29,14,3,8,8,40,24,0.0,,0.7083,5.0,,1.0,11,0.0,
15186957,Sweden,False,49,103.24,1.01,2.0,16,2,109,5,12,425,18,9,3.0,,8,0,5,3,7,9,1.0,1.0,26,3.0,3.0,361,22,36,87,6,3,52,10,33,13,7,9,5,36,14,1.0,,-0.8038,0.0,,0.0,11,1.0,
15186905,Germany,True,60,102.06,1.89,5.0,16,1,121,8,5,624,26,7,,,7,0,5,4,9,7,2.0,1.0,33,1.0,0.0,555,18,79,176,18,5,47,10,38,10,6,17,8,51,14,2.0,1.0,0.105,,0.0,,4,3.0,
15186905,Côte d'Ivoire,False,40,100.61,1.22,2.0,9,5,109,3,7,431,20,5,,,2,0,2,5,6,3,1.0,0.0,22,1.0,1.0,367,24,37,68,28,5,53,13,44,10,20,11,13,55,26,2.0,0.0,0.3557,,2.0,,7,1.0,
15186906,Ecuador,True,75,100.49,2.84,6.0,27,3,140,9,7,644,19,10,1.0,,15,1,10,2,21,6,,1.0,43,1.0,1.0,581,18,100,191,14,11,50,12,36,15,8,11,7,56,17,0.0,,0.8786,1.0,,,5,6.0,
